country,four_regions,income,total_GDP,breast_cancer_female,cervical_cancer_female,colon_cancer_female,liver_cancer_female,lung_cancer_female,stomach_cancer_female,colon_cancer_male,liver_cancer_male,lung_cancer_male,prostate_cancer_male,stomach_cancer_male
Algeria,africa,10634.0,58856686556.8579,16.7,12.7,4.6,1.0,2.0,3.0,5.1,0.8,16.4,4.8,5.6
Angola,africa,3759.0,10780448533.6873,17.1,23.2,2.8,3.6,1.3,9.1,4.0,5.2,7.0,11.1,13.3
Argentina,americas,9574.0,242076212334.264,19.42,4.45,8.8,2.84,7.08,3.45,13.76,4.58,31.87,15.61,9.15
Armenia,europe,3654.0,2370398385.07891,22.09,4.81,8.03,2.7,5.96,5.76,9.64,4.3,45.62,6.26,15.33
Australia,asia,36375.0,442135393398.514,16.43,1.36,11.12,1.6,14.31,2.27,15.64,3.69,30.4,15.85,4.84
Austria,europe,39370.0,196998621885.414,17.52,2.4,10.03,2.24,11.77,4.48,18.7,6.87,35.92,14.63,8.5
Azerbaijan,europe,5338.0,6408834566.08973,10.34,1.24,3.97,2.0,4.63,11.04,5.14,3.3,21.83,7.27,21.97
Bahamas,americas,26260.0,6669320175.47359,21.5,6.2,8.9,3.8,4.8,6.1,8.6,4.6,19.7,35.6,12.4
Bahrain,asia,43654.0,8775886900.08113,17.7,4.8,4.8,3.9,12.4,5.1,8.0,4.0,28.6,9.9,7.1
Bangladesh,asia,1721.0,51800799317.3846,7.3,14.8,0.6,1.3,3.3,0.8,0.6,1.2,20.8,0.2,1.4
Barbados,americas,14275.0,2343386638.98934,25.5,9.4,11.1,3.5,3.0,5.4,14.9,3.9,14.4,55.3,17.1
Belarus,europe,8144.0,14011685603.183,13.72,4.76,10.66,1.8,3.67,11.22,18.58,4.5,55.31,11.42,29.67
Belgium,europe,38036.0,237741668285.246,27.7,3.4,14.1,2.3,10.1,4.3,18.7,4.5,69.9,20.3,8.1
Belize,americas,7548.0,917848110.522823,11.9,23.0,2.9,11.5,3.3,8.9,3.2,5.0,19.6,35.2,17.5
Benin,africa,1586.0,2474121746.58228,19.8,23.8,3.3,5.5,0.6,3.4,4.7,15.1,2.4,16.0,3.2
Bhutan,asia,4062.0,498509593.500467,9.6,14.1,2.1,1.3,2.2,3.0,3.0,2.5,11.0,2.7,5.7
Bolivia,americas,4335.0,8751510219.96846,11.6,30.4,5.5,2.6,3.1,7.2,10.3,3.5,11.6,19.1,16.9
Bosnia and Herzegovina,europe,6660.0,6052904903.93782,20.7,8.0,11.9,3.6,10.5,6.9,18.9,6.8,52.3,10.8,15.2
Botswana,africa,10577.0,6357436298.94717,25.0,24.7,3.9,2.3,3.0,2.1,5.7,4.4,8.5,25.8,3.6
Brazil,americas,11638.0,670512665737.212,10.8,4.86,5.51,2.94,6.02,4.52,5.9,4.36,16.12,12.12,11.14
Brunei,asia,76130.0,6404574284.02905,9.0,9.6,8.5,2.9,10.8,5.4,10.2,9.0,22.5,4.1,13.7
Bulgaria,europe,10220.0,14064179291.3145,14.36,5.63,10.61,3.2,6.28,7.34,17.51,7.3,39.73,9.67,14.35
Burkina Faso,africa,1099.0,2915395385.21952,22.1,18.5,1.0,8.2,2.1,3.4,3.7,23.8,4.6,11.8,2.2
Burundi,africa,731.0,890414598.42312,14.2,34.6,3.8,8.5,2.1,5.2,6.1,20.8,3.5,11.8,7.0
Cambodia,asia,1516.0,4211787742.80549,9.5,21.6,3.5,2.4,4.5,4.3,6.9,14.2,20.9,4.6,13.8
Cameroon,africa,2480.0,10952001542.1493,22.1,28.9,3.7,13.0,0.3,2.8,4.0,40.7,3.0,21.3,0.5
Canada,americas,38270.0,759428612127.489,17.6,1.47,9.73,1.68,25.05,2.27,15.5,3.82,42.85,13.34,4.62
Cape Verde,africa,3910.0,602555643.262388,19.8,23.8,3.3,5.5,0.6,3.4,4.7,15.1,2.4,16.0,3.2
Chad,africa,1120.0,1677840504.22094,12.1,23.0,3.0,13.2,0.7,12.0,2.2,27.3,4.6,21.1,12.6
Chile,americas,15075.0,79448554862.667,11.26,6.94,6.56,3.31,7.32,10.29,7.51,5.21,18.89,17.9,28.34
China,asia,4285.0,1416061653927.37,5.5,3.8,5.3,13.3,16.3,15.1,7.9,35.3,36.7,1.0,32.7
Colombia,americas,8488.0,104603036182.3,9.33,8.38666666666667,5.655,4.715,7.18,9.345,5.65,4.91,14.41,14.97,17.665
Comoros,africa,1513.0,217279132.956167,14.2,34.6,3.8,8.5,2.1,5.2,6.1,20.8,3.5,11.8,7.0
"Congo, Dem. Rep.",africa,507.0,4361586317.79577,7.4,20.9,2.9,16.4,0.6,16.8,0.9,29.6,4.4,25.2,17.9
"Congo, Rep.",africa,4778.0,3495993272.28293,14.0,24.6,2.5,7.8,0.5,1.2,3.9,16.1,3.6,5.3,1.8
Costa Rica,americas,9548.0,16585867507.482,11.58,5.25,6.62,4.22,3.69,10.84,6.84,6.84,9.7,15.57,21.36
Cote d'Ivoire,africa,2904.0,10265778787.134,18.3,24.3,2.3,4.9,1.2,3.4,3.4,12.6,6.0,16.6,3.8
Croatia,europe,16977.0,23392545951.0607,16.95,2.49,12.48,2.5,10.21,7.35,24.34,7.24,58.98,12.87,16.17
Cuba,americas,11715.0,31988401919.2071,13.87,5.49,11.12,3.52,15.64,3.02,8.98,4.34,35.8,20.09,5.47
Cyprus,europe,31373.0,9892554194.15646,29.6,5.3,12.8,1.2,5.3,3.6,15.2,3.6,24.8,28.2,5.8
Denmark,europe,41947.0,161961831921.802,24.29,2.83,14.57,1.08,27.8,2.725,20.555,3.99,40.1,21.29,5.11
Djibouti,africa,2114.0,577248676.089627,14.2,34.6,3.8,8.5,2.1,5.2,6.1,20.8,3.5,11.8,7.0
Ecuador,americas,7753.0,17650754679.2296,5.47,4.48,3.38,5.14,3.52,12.45,2.76,5.08,7.18,10.31,16.73
Egypt,africa,8013.0,105818387281.584,17.3,7.9,2.7,3.3,2.8,1.9,3.9,6.0,8.4,3.8,3.2
El Salvador,americas,6469.0,13671259606.8535,4.23,7.51,2.37,4.52,3.19,8.56,2.31,3.95,5.95,7.63,12.88
Equatorial Guinea,africa,21586.0,2425757700.91067,12.1,23.0,3.0,13.2,0.7,12.0,2.2,27.3,4.6,21.1,12.6
Eritrea,africa,1491.0,791298774.82814,14.2,34.6,3.8,8.5,2.1,5.2,6.1,20.8,3.5,11.8,7.0
Estonia,europe,16974.0,6427372283.59952,18.0,4.9,12.36,1.92,7.65,9.48,19.02,6.68,60.51,18.05,20.91
Ethiopia,africa,647.0,8992734182.82548,17.9,29.0,3.8,3.9,3.1,4.8,7.1,19.0,2.6,3.5,6.6
Fiji,asia,6745.0,1772761280.39087,14.5,18.7,1.9,1.8,1.6,6.6,2.4,5.8,0.4,7.2,5.4
Finland,europe,35834.0,126860143725.815,14.62,0.86,7.27,2.24,8.07,4.1,11.16,4.46,31.41,17.61,6.78
France,europe,35333.0,1363229017958.53,18.18,1.42,8.76,2.25,8.22,2.25,15.41,10.22,43.64,14.28,5.86
Gabon,africa,17126.0,5162041537.37761,13.1,24.9,3.5,5.8,1.7,0.5,4.6,11.5,9.5,14.7,1.7
Gambia,africa,1506.0,805242361.22979,4.6,23.0,2.3,16.6,0.6,1.9,1.3,44.8,4.9,4.0,2.3
Georgia,europe,3664.0,3379780411.87512,25.1,5.9,5.4,4.7,6.1,7.6,7.6,7.8,31.6,4.8,16.2
Germany,europe,37458.0,1915162776823.62,18.92,2.2,11.4,1.83,11.13,4.72,18.78,4.93,39.52,14.55,8.99
Ghana,africa,2350.0,5409534817.2156,19.8,23.8,3.3,5.5,0.6,3.4,4.7,15.1,2.4,16.0,3.2
Greece,europe,26625.0,134098566244.522,15.52,0.98,6.5,5.1,7.27,3.89,9.06,11.4,46.22,10.15,7.69
Guatemala,americas,6389.0,20503822393.6901,4.1,5.04,2.76,4.7,4.04,16.97,2.51,4.7,5.7,9.27,17.99
Guinea,africa,1200.0,3322809563.68315,10.8,40.5,3.0,11.6,1.5,3.4,2.9,36.0,7.5,8.0,5.6
Guinea-Bissau,africa,1287.0,200558466.810866,19.8,23.8,3.3,5.5,0.6,3.4,4.7,15.1,2.4,16.0,3.2
Guyana,americas,5197.0,736361621.956725,11.9,22.2,4.7,0.2,4.8,6.6,9.6,1.7,7.2,23.3,10.0
Haiti,americas,1657.0,3617086761.25269,2.0,48.1,4.8,9.0,0.4,6.1,7.3,26.8,10.1,20.0,25.1
Honduras,americas,3563.0,7573072089.86784,12.1,17.2,4.8,4.7,5.9,9.4,5.2,4.7,14.7,16.1,13.3
"Hong Kong, China",asia,34366.0,173091030716.554,8.62,2.24,11.87,5.04,18.18,4.0,17.19,23.69,46.38,3.91,7.94
Hungary,europe,19292.0,50275293599.1806,21.44,6.0,17.04,2.79,22.69,6.83,34.07,7.99,78.66,15.72,16.48
Iceland,europe,34252.0,9050931398.35844,16.27,0.91,8.18,1.05,22.95,2.04,14.27,0.75,25.06,25.48,7.67
India,asia,2684.0,517627284474.359,10.4,17.8,2.2,1.0,1.7,2.4,3.4,2.2,7.9,3.0,4.9
Indonesia,asia,6186.0,178729107603.082,11.3,8.1,6.7,2.4,6.3,1.8,7.6,10.6,18.6,4.4,3.0
Iran,asia,12712.0,112895031236.631,7.4,2.4,4.0,1.8,2.1,9.4,5.2,1.3,6.7,3.3,22.4
Iraq,asia,10567.0,22266795751.2788,13.9,1.8,2.9,0.4,6.2,3.2,3.4,0.9,21.1,3.6,3.8
Ireland,europe,44423.0,108200659648.507,20.4,3.03,10.71,0.23,16.81,3.6,19.04,0.71,35.14,18.04,7.55
Israel,asia,24650.0,123898976675.602,21.62,1.52,12.29,2.11,9.11,4.49,16.61,4.15,28.12,9.01,7.68
Italy,europe,36729.0,1129649776279.77,16.96,0.64,9.23,4.8,8.75,5.16,15.15,12.6,44.23,9.99,10.37
Jamaica,americas,8349.0,9218385750.0605,18.3,12.2,7.3,3.1,5.5,9.2,8.6,4.0,22.1,22.4,20.0
Japan,asia,32248.0,4761764168336.9,8.18,2.01,9.35,5.79,8.04,9.63,16.16,19.01,30.22,5.49,24.33
Jordan,asia,8160.0,9425387991.9639,14.6,2.4,5.9,1.3,3.2,3.4,6.6,2.3,15.3,7.0,5.7
Kazakhstan,asia,12116.0,22796027469.2871,14.99,5.84,8.49,4.8,7.42,11.58,11.76,12.6,52.04,6.18,26.52
Kenya,africa,2120.0,13243024244.6573,18.1,23.4,3.6,5.1,2.1,7.7,6.9,9.6,4.1,14.1,10.8
Kuwait,asia,72630.0,39132775328.5385,14.31,1.73,5.63,5.63,3.08,2.87,4.86,8.83,12.28,4.02,1.91
Latvia,europe,12782.0,9010898598.51607,18.45,4.54,11.04,1.68,6.04,9.22,18.33,4.85,56.63,17.51,19.6
Lebanon,asia,12199.0,18548122591.6978,23.4,8.0,2.6,0.7,4.6,4.0,3.0,0.8,29.1,6.1,6.1
Lesotho,africa,1680.0,785207642.154127,9.9,50.3,2.3,5.2,1.6,2.0,4.2,23.2,11.3,22.6,5.0
Liberia,africa,718.0,851981179.209992,13.8,28.2,3.5,4.0,0.6,1.8,4.4,9.6,1.6,13.2,3.7
Libya,africa,21390.0,32017339421.8942,16.8,9.6,3.4,2.5,2.1,2.3,4.5,4.7,10.1,4.8,3.9
Lithuania,europe,14268.0,13042025000.0,17.78,9.24,11.15,1.34,4.71,8.33,18.11,3.23,55.21,17.45,20.85
Luxembourg,europe,83876.0,21632774847.4052,17.74,1.67,9.73,2.39,7.97,2.81,16.28,6.06,44.0,10.53,6.4
"Macedonia, FYR",europe,8314.0,3453793697.16585,17.87,3.41,7.26,3.9,5.48,7.52,15.21,7.4,42.24,9.05,20.0
Madagascar,africa,1259.0,3589911444.41624,14.2,34.6,3.8,8.5,2.1,5.2,6.1,20.8,3.5,11.8,7.0
Malawi,africa,580.0,1684932752.23116,7.4,37.4,2.2,0.7,0.4,0.8,2.4,4.7,2.4,8.5,2.0
Malaysia,asia,15950.0,99357631578.9474,13.5,8.4,10.1,2.9,10.1,5.3,12.5,10.4,27.9,5.5,11.4
Mali,africa,1397.0,2828375518.26183,13.1,28.5,4.3,13.2,0.1,18.3,4.7,29.3,2.8,6.1,16.1
Malta,europe,25191.0,4005624314.45899,18.86,3.63,11.22,1.9,4.53,5.38,18.36,2.56,41.35,9.99,9.18
Mauritania,africa,2646.0,1328412943.41555,19.8,23.8,3.3,5.5,0.6,3.4,4.7,15.1,2.4,16.0,3.2
Mauritius,africa,11711.0,4799834108.84689,12.54,2.63,4.47,0.36,4.95,4.97,6.34,0.86,15.87,12.12,8.82
Mexico,americas,14243.0,585312691416.452,8.97,10.01,3.1,5.49,4.96,5.3,3.57,5.7,12.5,11.37,7.39
Moldova,europe,2676.0,1473640937.3584,15.29,5.86,8.76,3.62,5.05,6.2,14.93,9.48,28.48,4.24,13.77
Mongolia,asia,4925.0,1225863291.05693,3.5,10.2,2.5,47.3,13.0,19.4,5.0,93.3,27.6,1.7,33.4
Morocco,africa,4815.0,41136714247.6646,16.0,10.7,5.1,1.1,1.9,2.9,5.3,1.3,19.6,5.5,5.5
Mozambique,africa,671.0,5173488004.64998,2.8,27.2,1.2,41.8,1.2,1.3,1.1,78.4,1.7,2.2,0.8
Myanmar,asia,2196.0,4658717931.670705,8.9,13.1,2.1,3.5,11.8,6.6,3.3,11.9,25.5,1.2,9.9
Namibia,africa,6279.0,4143947858.69143,18.8,18.1,2.9,1.7,2.2,1.6,4.0,3.1,5.9,18.2,2.5
Nepal,asia,1591.0,5764888196.37731,9.6,14.1,2.1,1.3,2.2,3.0,3.0,2.5,11.0,2.7,5.7
Netherlands,europe,41848.0,392790134493.653,22.99,1.26,11.66,1.15,18.1,3.41,17.05,2.64,49.33,16.44,7.29
New Zealand,asia,29637.0,56077241190.4358,19.82,2.22,14.39,1.77,18.06,3.05,21.11,3.48,29.74,18.15,6.55
Nicaragua,americas,3452.0,4083427038.16698,5.66,13.52,3.74,6.47,2.32,5.12,2.42,6.0,5.52,8.62,9.93
Niger,africa,798.0,1983894008.81976,16.7,15.7,3.3,8.5,0.4,3.1,4.4,16.3,4.6,9.2,2.2
Nigeria,africa,2922.0,48143264348.1839,21.9,23.3,3.7,3.0,0.4,1.9,5.4,10.4,1.1,19.2,1.6
Norway,europe,60152.0,174215767563.661,15.99,2.5,13.53,0.56,15.8,3.19,19.43,1.26,31.95,21.48,5.84
Oman,asia,44628.0,21902763276.506,5.8,3.9,1.9,2.9,2.2,4.3,2.9,6.6,8.8,6.0,10.7
Pakistan,asia,3405.0,77850284714.506,22.0,3.6,3.1,3.4,2.6,2.3,3.2,5.3,18.6,3.5,3.2
Panama,americas,9836.0,11947728636.2557,8.01,8.79,6.25,2.46,5.13,5.04,5.82,3.04,12.62,16.23,11.59
Papua New Guinea,asia,1758.0,3511488507.18449,8.0,22.6,1.9,9.5,1.3,2.5,5.2,18.5,2.1,1.3,4.4
Paraguay,americas,5742.0,7213731473.66012,13.9,26.1,5.3,4.8,4.8,8.1,6.2,4.8,19.7,15.0,15.4
Peru,americas,6693.0,56085932802.1459,14.0,24.6,7.4,10.9,7.1,24.1,7.1,9.3,11.6,22.7,29.5
Philippines,asia,4340.0,86410818146.8529,27.1,15.6,9.5,5.8,12.6,4.7,12.1,17.9,46.6,13.3,8.1
Poland,europe,14964.0,175842681117.193,14.91,6.14,10.89,2.64,13.59,5.34,18.84,4.08,68.73,13.2,15.24
Portugal,europe,26526.0,120530280649.997,15.46,2.42,10.63,1.93,5.35,7.65,19.37,5.27,28.87,16.3,17.57
Qatar,asia,117133.0,19659942528.3123,14.6,2.2,11.8,8.5,4.2,3.5,8.4,12.4,18.5,6.0,6.4
Romania,europe,11429.0,41162034208.366,16.3,11.44,8.93,3.64,7.81,5.94,14.27,8.85,47.02,9.01,17.4
Russia,europe,14629.0,285879843583.363,16.98,4.93,12.57,2.6,5.77,11.49,19.08,5.8,56.75,9.17,28.43
Rwanda,africa,880.0,2089452458.73433,6.2,40.4,3.7,19.1,0.9,12.4,3.2,44.7,1.7,5.8,11.4
Samoa,asia,4773.0,274630824.869932,15.8,15.0,7.2,3.8,0.9,9.9,9.7,11.8,16.0,10.7,21.4
Saudi Arabia,asia,34875.0,189716092330.699,10.9,2.5,5.5,5.3,2.6,3.0,6.0,13.7,9.6,5.3,4.9
Senegal,africa,1915.0,4938886719.17829,13.3,21.1,2.3,13.6,0.1,2.9,2.3,30.3,1.4,6.5,4.9
Serbia,europe,8725.0,6669246165.27864,,,,,,,,,,,
Sierra Leone,africa,1087.0,957766830.812083,19.8,23.8,3.3,5.5,0.6,3.4,4.7,15.1,2.4,16.0,3.2
Singapore,asia,51435.0,98799423165.8727,11.87,3.3,11.19,6.0,11.5,5.12,15.64,18.6,30.49,4.3,8.51
Slovak Republic,europe,16528.0,31086438645.0801,16.95,4.81,15.22,3.14,7.34,5.34,30.78,5.99,52.55,13.85,14.8
Slovenia,europe,23972.0,21353851323.2099,21.0,2.73,11.56,2.24,11.83,5.82,25.89,5.88,48.75,18.97,16.73
Solomon Islands,asia,1468.0,389175564.846495,13.9,24.0,4.5,8.5,5.2,5.4,7.0,17.7,14.8,4.5,7.8
Somalia,africa,607.0,70954321634.13225,14.2,34.6,3.8,8.5,2.1,5.2,6.1,20.8,3.5,11.8,7.0
South Africa,africa,10213.0,141519467703.418,11.49,12.76,4.6,3.48,7.09,2.95,7.12,7.44,24.88,20.91,6.3
Spain,europe,31866.0,617946434914.208,14.04,1.49,9.69,2.69,5.08,4.03,17.62,7.85,45.1,12.38,9.47
Sri Lanka,asia,5111.0,16715893244.8383,10.3,9.5,2.1,0.5,1.6,0.8,3.2,1.1,9.1,2.0,1.9
Sudan,africa,2419.0,13832329600.4432,16.6,12.7,2.9,2.4,0.8,2.4,4.8,6.6,0.9,6.0,3.1
Suriname,americas,10502.0,977794062.813568,12.9,14.0,7.2,1.9,7.4,3.4,6.0,1.0,13.2,10.9,11.8
Swaziland,africa,5320.0,1569510073.51468,8.9,47.6,2.2,4.9,1.4,1.9,3.7,20.2,9.3,17.2,4.1
Sweden,europe,37941.0,256599359724.735,14.66,1.88,9.87,1.95,14.04,2.78,13.42,3.99,20.27,19.94,5.42
Switzerland,europe,49177.0,253918245869.848,17.32,1.14,8.13,1.6,10.71,2.24,12.38,6.0,31.85,16.34,5.51
Syria,asia,5474.0,21530554050.6594,19.9,1.0,11.1,0.8,3.4,4.7,11.6,0.9,30.5,12.5,6.1
Tajikistan,asia,1398.0,1034624142.7969,5.46,2.5,2.17,1.9,2.78,11.79,3.71,4.1,6.48,1.65,22.6
Tanzania,africa,1607.0,11570140451.1804,15.5,55.6,3.9,2.2,0.5,4.4,3.9,8.7,2.0,17.4,7.2
Thailand,asia,9399.0,132052469495.688,4.13,3.54,1.7,9.52,6.18,1.21,2.39,26.22,15.92,1.08,1.83
Togo,africa,1207.0,1261447985.01746,19.8,23.8,3.3,5.5,0.6,3.4,4.7,15.1,2.4,16.0,3.2
Trinidad and Tobago,americas,19773.0,9168418142.39571,21.39,8.76,8.25,2.94,4.27,3.81,10.44,2.97,14.89,51.42,7.58
Tunisia,africa,7752.0,22897529290.3674,14.2,5.5,6.3,1.1,1.8,2.9,5.8,2.5,27.1,7.0,5.0
Turkey,europe,12669.0,266874563573.829,9.7,2.4,5.4,1.4,4.9,5.4,5.8,2.5,44.1,5.0,10.4
Turkmenistan,asia,5477.0,4050666385.96989,8.5,5.2,1.1,2.5,4.1,11.2,1.3,5.6,18.3,1.5,19.2
Uganda,africa,1115.0,7083155462.73458,13.4,29.3,6.2,5.0,2.1,5.2,7.0,6.1,3.3,32.5,6.6
Ukraine,europe,5637.0,35912742450.342,18.04,5.71,10.52,1.8,5.02,8.7,18.36,4.4,47.16,8.34,22.48
United Arab Emirates,asia,105346.0,108371671742.296,10.5,5.3,7.3,0.6,4.8,7.4,7.7,5.2,12.7,6.5,10.5
United Kingdom,europe,33954.0,1564235998289.97,20.6,2.09,9.38,1.45,19.67,2.86,15.71,2.78,37.58,15.59,7.03
United States,americas,46367.0,10189959441123.5,16.65,1.86,9.2,1.78,26.15,1.69,13.48,4.55,44.11,12.03,3.38
Uruguay,americas,11401.0,20249041605.0781,21.91,3.93666666666667,12.19,0.8,6.18,5.225,17.3433333333333,2.2,46.16,22.0966666666667,11.95
Uzbekistan,asia,2612.0,14911842624.6249,7.62,3.78,2.84,2.1,3.12,5.99,3.5,4.2,10.98,2.02,11.39
Vanuatu,asia,2467.0,250979651.800768,11.1,12.1,0.9,6.5,5.8,6.6,2.5,20.3,12.7,1.2,2.0
Venezuela,americas,13129.0,110397577419.511,12.0,10.18,5.77,3.46,9.26,7.8,5.7,4.02,16.86,19.94,12.25
Vietnam,asia,2920.0,35681076633.4434,7.1,11.2,5.2,5.5,6.7,8.4,7.6,22.3,27.4,1.7,18.6
Zambia,africa,2304.0,3508444450.76442,10.0,44.0,2.6,9.3,0.9,6.4,6.0,18.6,6.3,14.0,8.8
Zimbabwe,africa,2304.0,6182695057.3124,14.1,43.1,6.2,10.5,5.8,9.1,6.5,25.4,12.1,23.5,10.4
