country,four_regions,income,total_GDP,life_expectancy,child_mortality,health_spending,sanitation
Algeria,africa,12606.0,81143448101.38,76.1,26.6,178.24506554,95.0
Andorra,europe,41958.0,54078691961.4055,84.7,3.2,3099.41322539,100.0
Angola,africa,7094.0,27013935821.431,58.1,177.3,123.20109633,58.0
Antigua and Barbuda,americas,19988.0,801787943.10833,75.9,9.5,689.68669172,
Argentina,americas,16972.0,472935255183.887,76.0,14.2,741.83297921,
Armenia,europe,6812.0,4290990646.83563,73.5,17.2,133.47676132,90.0
Australia,asia,41706.0,573453982173.238,82.2,4.5,4774.5349072,100.0
Austria,europe,44029.0,230913313559.149,80.7,4.2,4958.43296203,100.0
Azerbaijan,europe,15754.0,21443003646.0501,70.8,37.3,331.50679782,82.0
Bahamas,americas,22689.0,6758471902.15131,72.6,13.5,1735.05007806,100.0
Bahrain,asia,40083.0,47633144741.44176,78.8,7.8,864.14757011,
Bangladesh,asia,2589.0,88507817580.7322,69.3,46.7,,56.0
Barbados,americas,15336.0,57944031079.30644,75.2,14.4,1003.43251875,100.0
Belarus,europe,16603.0,27380244577.8807,70.3,5.6,319.64040069,93.0
Belgium,europe,40946.0,272271056321.282,80.2,4.4,4618.30832385,100.0
Belize,americas,8178.0,1245956967.53722,71.2,18.5,238.82359199,90.0
Benin,africa,1643.0,3440241814.68618,61.1,109.3,31.0,13.0
Bhutan,asia,6909.0,1042216340.66338,71.7,39.9,108.48876104,44.0
Bolivia,americas,5462.0,12863340654.3939,72.1,44.9,96.52464129,27.0
Bosnia and Herzegovina,europe,9248.0,8349796021.11129,78.2,7.2,499.20787188,95.0
Botswana,africa,14341.0,8833027410.51872,56.5,59.6,614.59870623,62.0
Brazil,americas,15101.0,944612348873.746,73.8,15.9,990.39407477,79.0
Brunei,asia,71991.0,482093128306.86426,76.9,9.5,881.56624127,
Bulgaria,europe,15278.0,19573907739.9826,74.2,12.6,434.89314499,100.0
Burkina Faso,africa,1481.0,4849461450.3539,59.5,106.9,39.77877598,17.0
Burundi,africa,731.0,1207491444.21715,60.8,94.9,20.7200245,46.0
Cambodia,asia,2646.0,8435594576.25924,67.6,39.3,45.18599793,31.0
Cameroon,africa,2610.0,14518108128.4687,58.1,102.2,61.34140305,49.0
Canada,americas,41567.0,894251850391.428,81.6,5.4,5222.11760045,100.0
Cape Verde,africa,6206.0,1020632796.90027,71.4,27.3,154.63489768,61.0
Central African Republic,africa,913.0,1086799798.45069,48.1,146.6,18.19331692,34.0
Chad,africa,1896.0,3473804187.3293,56.1,156.0,30.64455299,13.0
Chile,americas,20141.0,116631547326.928,78.9,8.7,947.22032001,96.0
China,asia,10274.0,3547886997336.3,74.9,14.5,220.87664465,64.0
Colombia,americas,11332.0,158566346502.298,77.0,18.0,472.15222319,77.0
Comoros,africa,1427.0,252737368.22782,67.2,83.3,33.22185547,36.0
"Congo, Dem. Rep.",africa,657.0,7440411972.4829,58.8,112.2,15.754249,24.0
"Congo, Rep.",africa,5569.0,5293029726.85862,60.9,56.1,72.29518609,18.0
Costa Rica,americas,12694.0,25363904537.3609,79.9,10.1,811.43805168,95.0
Cote d'Ivoire,africa,2706.0,11057660952.4304,57.0,107.2,59.74525371,24.0
Croatia,europe,20571.0,27992416492.504,77.1,5.1,1066.72460606,99.0
Cuba,americas,19005.0,20185920481.030502,77.9,6.6,607.02721936,91.0
Cyprus,europe,32983.0,12379424469.557,81.1,3.8,1704.5280683,100.0
Czech Republic,europe,28603.0,83442890476.3941,77.8,3.9,1480.00298496,98.0
Denmark,europe,43314.0,171051872547.201,79.9,3.9,6421.50085221,100.0
Djibouti,africa,2767.0,85736173179.80443,62.5,73.9,91.66213141,50.0
Dominica,americas,10333.0,420473812.407869,73.4,19.6,419.25765732,
Dominican Republic,americas,11241.0,41998064066.1829,74.6,33.4,323.34566862,83.0
Ecuador,americas,9882.0,26195622944.0483,75.3,24.5,328.19946568,92.0
Egypt,africa,10629.0,163143403592.636,70.4,27.9,123.18763023,95.0
El Salvador,americas,7352.0,16061419230.6821,74.3,19.3,236.78373284,87.0
Equatorial Guinea,africa,35150.0,6403432391.17733,58.7,107.3,896.18667337,
Eritrea,africa,1139.0,838337662.337662,60.2,53.5,11.90349972,
Estonia,europe,23576.0,8626739894.25593,76.3,4.1,853.32661218,95.0
Ethiopia,africa,1171.0,19626589433.7414,62.9,71.3,15.71461791,21.0
Fiji,asia,7228.0,1946634374.40257,65.3,23.7,154.27682267,83.0
Finland,europe,40251.0,149573429150.544,80.3,2.9,3984.33591437,100.0
France,europe,37328.0,1506143156817.09,81.6,4.3,4690.93184981,100.0
Gabon,africa,16590.0,6649166795.64969,63.3,60.5,302.06784432,33.0
Gambia,africa,1545.0,1277885816.17076,67.1,78.6,26.12479413,68.0
Georgia,europe,6322.0,5987225425.158,72.2,15.5,271.62547155,95.0
Germany,europe,42080.0,2131456655119.38,80.5,4.1,4668.32532819,100.0
Ghana,africa,3446.0,10042802344.5558,63.5,71.9,67.03337705,14.0
Greece,europe,26675.0,143034499786.792,80.5,4.6,2729.36505193,98.0
Grenada,americas,11219.0,578532803.583195,71.0,13.0,439.22314085,97.0
Guatemala,americas,6957.0,27838549512.5061,71.6,33.3,196.89339858,78.0
Guinea,africa,1200.0,5691015849.76293,58.2,107.7,23.00746998,18.0
Guinea-Bissau,africa,1457.0,257348422.237872,54.5,110.4,46.8536096,20.0
Guyana,americas,5808.0,2080584540.795546,65.6,41.4,158.78327698,84.0
Haiti,americas,1580.0,3903820659.35322,62.4,77.2,46.40791023,17.0
Holy See,europe,2962.5,7422974886.27841,,,,
Honduras,americas,4345.0,10942129113.2036,72.2,23.5,,77.0
"Hong Kong, China",asia,50086.0,264136719510.591,83.02,2.75,,
Hungary,europe,22524.0,57293181825.5158,75.0,6.4,942.34499939,100.0
Iceland,europe,39619.0,11105155829.8503,82.9,2.3,3722.25376943,100.0
India,asia,4787.0,1040055442506.92,65.7,57.2,54.24549406,34.0
Indonesia,asia,8907.0,292484884332.352,70.1,31.7,76.89321523,54.0
Iran,asia,17425.0,159201884394.10934,74.1,18.3,316.92538673,100.0
Iraq,asia,13248.0,25918884455.8667,67.7,35.7,246.75322661,73.0
Ireland,europe,44913.0,122623617542.607,80.6,4.1,4241.63794469,99.0
Israel,asia,30183.0,177521385056.782,81.6,4.4,2183.22302984,100.0
Italy,europe,35901.0,1150683143964.5,82.0,3.9,3247.67931731,
Jamaica,americas,8485.0,9927059667.36964,74.6,17.6,247.27997906,80.0
Japan,asia,34316.0,5058761701478.41,82.6,3.4,4065.41894622,100.0
Jordan,asia,11292.0,16001112166.1866,78.1,20.2,357.43869743,98.0
Kazakhstan,asia,20772.0,43547280239.3521,69.1,19.6,393.10063597,97.0
Kenya,africa,2585.0,19842755539.2475,63.7,59.8,36.84523849,32.0
Kiribati,asia,1750.0,77394708.7607163,62.1,61.7,159.61174743,
North Korea,asia,1397.0,415300411319.5539,71.4,30.1,,80.0
South Korea,asia,31327.0,830523427930.347,80.6,4.0,1438.78306107,100.0
Kuwait,asia,79102.0,68439294352.8051,79.0,10.3,1223.29573528,100.0
Kyrgyz Republic,asia,2921.0,2172768107.43578,68.5,27.8,53.47824202,93.0
Lao,asia,4133.0,3721626157.07065,65.0,76.7,46.16728607,63.0
Latvia,europe,19405.0,11833860946.5787,74.6,9.0,717.58085486,
Lebanon,asia,16431.0,29373469542.4108,76.6,9.7,651.04259242,
Lesotho,africa,2301.0,1138569691.92549,46.7,98.5,108.86118289,26.0
Liberia,africa,729.0,1128929889.21596,61.5,84.5,29.15712966,18.0
Libya,africa,11358.0,6937922311.568974,60.5,17.6,483.72488857,97.0
Liechtenstein,europe,16944.0,12746914733.921986,,,,
Lithuania,europe,22530.0,18555907156.275,74.3,6.1,781.41967969,
Luxembourg,europe,91469.0,26928586463.9945,81.5,2.3,8181.10261057,100.0
"Macedonia, FYR",europe,11431.0,4713514754.06627,75.6,8.6,316.87077326,88.0
Madagascar,africa,1372.0,5076555381.05748,62.6,57.8,15.90011218,15.0
Malawi,africa,747.0,2882733193.59963,56.6,85.7,25.62494812,51.0
Malaysia,asia,21096.0,154815013649.811,74.6,8.4,367.91860286,96.0
Maldives,asia,12694.0,1311837035.73776,79.6,11.8,382.47500438,97.0
Mali,africa,1658.0,4313254834.88989,59.6,131.7,31.65952422,22.0
Malta,europe,28178.0,4698472004.25411,81.3,6.4,1696.9187267,100.0
Marshall Islands,asia,3510.0,138291162.222928,66.0,38.8,520.38008456,75.0
Mauritania,africa,3357.0,2207705289.66642,68.8,95.4,42.68553844,26.0
Mauritius,africa,16179.0,6909269806.40436,73.7,14.9,448.9274513,89.0
Mexico,americas,15887.0,719742387372.181,75.7,16.0,,85.0
"Micronesia, Fed. Sts.",asia,3412.0,241581245.084874,68.4,39.4,366.20530789,
Moldova,europe,4179.0,2261587710.74557,72.3,16.9,190.41303705,85.0
Monaco,europe,58081.0,2379753212.490225,,3.9,6325.54241865,100.0
Mongolia,asia,8905.0,2497918714.23488,65.6,28.0,120.10831088,51.0
Montenegro,europe,14082.0,1440190453.10534,76.7,6.2,578.34877165,90.0
Morocco,africa,6698.0,62633129053.6422,73.9,31.9,147.95034571,70.0
Mozambique,africa,974.0,9609339536.61886,54.5,98.9,21.33926933,18.0
Myanmar,asia,3181.0,7999332214.81735,66.4,57.2,17.14426649,76.0
Namibia,africa,8715.0,6389324893.01584,62.6,53.6,361.30572527,32.0
Nauru,asia,10879.0,7384521721.4376545,,38.8,713.25674642,
Nepal,asia,2044.0,8379718549.85947,69.3,43.1,,31.0
Netherlands,europe,46388.0,446362217923.02,80.9,4.3,5593.05223138,100.0
New Zealand,asia,32283.0,225928317503.07474,80.8,6.1,3278.61660992,
Nicaragua,americas,4154.0,5494417083.12948,77.4,25.2,,52.0
Niger,africa,828.0,2845155446.22701,59.6,116.1,18.285209,9.0
Nigeria,africa,5217.0,91293024018.3164,62.0,125.5,62.7837644,31.0
Norway,europe,62737.0,198252580321.958,81.1,3.1,8091.28551376,100.0
Oman,asia,45081.0,33304155892.6735,76.3,11.6,574.30678819,99.0
Pakistan,asia,4261.0,118790417252.851,64.9,89.9,21.78013027,48.0
Palau,asia,13034.0,135231858.764973,,18.8,849.86996137,100.0
Panama,americas,16254.0,23764034403.6092,77.4,19.2,616.38653665,
Papua New Guinea,asia,2341.0,5563353346.28835,59.4,64.3,49.4172872,45.0
Paraguay,americas,7186.0,10886238238.1756,74.0,23.3,162.87757859,71.0
Peru,americas,10429.0,98901255440.381,78.5,20.0,268.75781381,71.0
Philippines,asia,5721.0,133814916391.099,70.2,31.2,77.3301845,74.0
Poland,europe,22333.0,261950140322.322,76.5,5.5,917.11336293,
Portugal,europe,26932.0,122952502443.13,80.2,3.8,2366.52124322,100.0
Qatar,asia,133734.0,67606969098.8759,79.7,8.7,1488.75199833,100.0
Romania,europe,17363.0,56320357839.3145,74.5,13.2,427.99985804,
Russia,europe,22570.0,433192084532.738,69.8,11.4,525.31807389,70.0
Rwanda,africa,1324.0,3891912418.52286,65.3,57.8,55.50948097,55.0
St. Kitts and Nevis,americas,20582.0,429699134.827198,,12.1,668.62022513,96.0
St. Lucia,americas,10535.0,782128965.229412,74.6,15.8,465.27568895,65.0
St. Vincent and the Grenadines,americas,9883.0,509866725.862873,71.0,20.3,278.12754172,
Samoa,asia,5675.0,335162767.652354,72.7,18.6,203.97863958,98.0
San Marino,europe,43092.0,93024597573.15091,,3.4,3655.21261596,
Sao Tome and Principe,africa,2801.0,185714032378.64944,67.2,54.4,90.02817488,26.0
Saudi Arabia,asia,49230.0,278403467184.148,78.9,16.5,679.65734523,
Senegal,africa,2163.0,7168101437.50578,64.4,60.0,58.50289206,52.0
Serbia,europe,12572.0,8865794488.67618,75.1,7.3,546.02771042,92.0
Seychelles,africa,22556.0,798003689.832878,73.4,14.2,368.48819254,
Sierra Leone,africa,1400.0,1668760770.49709,55.6,150.6,42.53352606,13.0
Singapore,asia,74949.0,173808582448.064,81.5,2.8,1733.01546179,100.0
Slovak Republic,europe,25066.0,47294463920.3226,76.1,7.8,1412.64543365,100.0
Slovenia,europe,28492.0,26037113239.0156,79.9,3.2,2154.28331805,100.0
Solomon Islands,asia,1975.0,670924408.236274,63.0,31.4,106.60821297,
Somalia,africa,614.0,97085012778.93863,52.0,155.3,,23.0
South Africa,africa,12291.0,193499101149.641,56.6,50.6,648.71285601,79.0
Spain,europe,32674.0,717193989758.722,82.0,4.5,2882.7852788,100.0
Sri Lanka,asia,8112.0,29260877188.4763,76.4,10.1,69.95910501,92.0
Sudan,africa,3524.0,21700942224.8135,66.3,78.2,83.89472437,26.0
Suriname,americas,14942.0,11818698256.008709,71.0,24.1,492.37504248,83.0
Swaziland,africa,5846.0,1936454287.20392,48.0,83.6,203.12666708,57.0
Sweden,europe,43709.0,316798617621.227,81.7,3.0,4710.43430458,100.0
Switzerland,europe,54551.0,300938413797.083,82.6,4.4,7812.21806596,100.0
Syria,asia,6358.0,201312514273.61926,75.1,15.0,96.58501045,95.0
Taiwan,asia,39059.0,101686614750.15552,78.8,,,
Tajikistan,asia,2212.0,2060715226.69176,70.1,50.9,49.06785774,94.0
Tanzania,africa,2243.0,21228077944.0511,61.7,58.2,30.90960176,10.0
Thailand,asia,12798.0,187589623452.591,74.3,14.0,179.14652858,96.0
Timor-Leste,asia,1940.0,531477298.006993,71.3,61.1,56.86094367,47.0
Togo,africa,1273.0,1658132199.61106,59.6,88.3,40.61521536,13.0
Tonga,asia,5023.0,213070903.269142,70.8,17.5,171.79905205,96.0
Trinidad and Tobago,americas,28743.0,13906084266.0329,71.9,22.9,860.96007635,92.0
Tunisia,africa,10235.0,32564546980.6487,77.2,16.5,237.83707151,
Turkey,europe,17908.0,422738755425.99,78.8,17.8,678.11332554,90.0
Turkmenistan,asia,11361.0,11426561284.9864,68.5,58.2,106.07938445,98.0
Tuvalu,asia,3488.0,16739982.4957167,,30.7,568.0787481,85.0
Uganda,africa,1607.0,13552068489.292,58.6,74.6,46.71865246,34.0
Ukraine,europe,8282.0,49985589318.9307,71.1,11.2,234.35661381,94.0
United Arab Emirates,asia,56192.0,166170521393.778,75.5,8.2,1449.92341312,98.0
United Kingdom,europe,36549.0,1756002097874.62,80.5,5.0,3502.84284521,100.0
United States,americas,49781.0,11744219459693.0,78.9,7.2,8361.73211653,100.0
Uruguay,americas,17916.0,32274699322.2045,76.3,12.0,998.26149788,100.0
Uzbekistan,asia,4412.0,29128809775.8869,70.6,44.6,82.42976953,100.0
Vanuatu,asia,2916.0,386483180.233754,64.1,28.6,157.34048017,57.0
Venezuela,americas,16960.0,166062245436.4,74.8,16.4,663.38757129,
Vietnam,asia,4717.0,66530108957.5728,74.7,24.2,82.87217737,76.0
Yemen,asia,3761.0,13104223693.2847,66.6,56.1,63.1929881,53.0
Zambia,africa,3557.0,5917195990.60587,53.7,81.4,72.88434552,48.0
Zimbabwe,africa,1626.0,4407438807.39821,51.6,92.0,,40.0
South Sudan,africa,3505.0,4407438807.39821,55.9,106.7,,
