country,four_regions,income,total_GDP,alc_consumption,BMI_female,BMI_male,fat_female,fat_male,smoking
Algeria,africa,12314.0,74839230785.5443,0.69,26.36841,24.5962,4.815735,4.663696,15.2
Andorra,europe,41426.0,1812015178.7243,10.17,26.43196,27.63048,5.456065,5.557206,32.9
Angola,africa,7103.0,24669478551.8355,5.57,23.48431,22.25083,4.528061,4.39371,
Antigua and Barbuda,americas,25736.0,1024206416.71604,8.17,27.50545,25.76602,4.924793,4.751228,
Argentina,americas,14646.0,394594682114.832,9.35,27.46523,27.5017,5.065472,5.026242,30.0
Armenia,europe,7383.0,4680316716.10111,13.66,27.1342,25.35542,4.800741,4.706854,29.6
Australia,asia,41312.0,542761040949.285,10.21,26.87777,27.56373,5.202036,5.12787,24.8
Austria,europe,43952.0,227557455519.643,12.4,25.09414,26.46741,5.272977,5.297014,43.3
Azerbaijan,europe,14365.0,18499278246.2053,13.34,27.50879,25.65117,4.658935,4.525178,
Bahamas,americas,24373.0,6977385177.63889,8.65,29.13948,27.24594,5.175306,4.999559,
Bahrain,asia,42507.0,13159972968.3652,4.19,28.79094,27.83721,5.156511,5.057669,14.6
Bangladesh,asia,2265.0,73983829245.0437,0.17,20.54531,20.39742,4.363176,4.251678,25.6
Barbados,americas,16075.0,2662289724.61664,6.42,29.22169,26.38439,4.929726,4.713683,10.8
Belarus,europe,14488.0,24103693966.2057,18.85,26.64186,26.16443,5.073228,5.015649,42.6
Belgium,europe,41641.0,268825324877.619,10.41,25.1446,26.75915,5.331377,5.396091,27.1
Belize,americas,8293.0,1187100523.57821,5.92,29.81663,27.02255,4.720925,4.462579,
Benin,africa,1646.0,3121014404.31833,2.08,23.74026,22.41835,4.237692,4.075614,
Bhutan,asia,5663.0,838356459.987534,0.54,22.88243,22.8218,4.508232,4.503437,
Bolivia,americas,5066.0,11373495913.043,5.78,26.8633,24.43335,4.712041,4.576594,31.7
Bosnia and Herzegovina,europe,9316.0,8388323119.45285,9.6,26.35874,26.61163,4.751782,4.675499,42.3
Botswana,africa,13858.0,8255372642.11327,6.97,26.09156,22.12984,4.734947,4.604517,
Brazil,americas,13906.0,857885609995.67,10.08,25.99113,25.78623,4.874394,4.834578,
Brunei,asia,72351.0,6817818067.15013,1.86,22.89231,24.18179,5.213619,5.128779,
Bulgaria,europe,15368.0,20285749708.7162,11.4,25.51574,26.54286,5.041766,4.994091,37.7
Burkina Faso,africa,1358.0,4191056890.72339,7.32,21.63031,21.27157,4.073596,3.903997,16.6
Burundi,africa,723.0,1079207715.28003,9.65,21.27927,21.50291,4.131609,3.948223,
Cambodia,asia,2442.0,7438427180.48109,4.71,21.69608,20.80496,4.554549,4.361526,23.6
Cameroon,africa,2571.0,13287179561.952,7.9,24.9527,23.68173,4.289969,4.065937,7.4
Canada,americas,41468.0,869687235057.888,10.2,26.69829,27.4521,5.141006,5.094217,21.6
Cape Verde,africa,6031.0,890437199.988446,4.98,24.96136,23.51522,4.338017,4.247794,
Chad,africa,1753.0,3017944723.33035,4.39,21.95424,21.48569,4.099921,3.91234,9.4
Chile,americas,18698.0,104806280193.518,8.81,27.92807,27.01542,5.000559,4.969195,37.9
China,asia,7880.0,2692513596728.42,5.56,22.91041,22.92176,4.611427,4.498724,31.8
Colombia,americas,10489.0,141593861545.275,6.59,26.22529,24.94041,4.870046,4.76945,
Comoros,africa,1440.0,237840250.663187,0.28,22.44433,22.06131,4.321585,4.177964,20.7
Costa Rica,americas,12219.0,23497907525.0133,5.81,27.03497,26.47897,4.900936,4.659085,16.8
Croatia,europe,21873.0,30147225799.437,15.0,25.17882,26.59629,5.028399,4.971828,34.0
Cuba,americas,17765.0,48873320833.0563,5.12,26.57614,25.06867,4.665411,4.378235,35.9
Cyprus,europe,35828.0,12388312912.3468,8.84,25.92587,27.41899,5.194153,5.230015,
Denmark,europe,45017.0,177554383049.404,12.02,25.10627,26.13287,5.425409,5.522242,33.4
Djibouti,africa,2502.0,743620824.346805,1.87,24.38177,23.38403,4.657867,4.638244,
Dominica,americas,10425.0,417737931.792272,8.68,28.7839,24.5727,4.875625,4.510241,
Ecuador,americas,9244.0,24044518481.6737,9.43,27.06269,25.58841,4.817482,4.666599,14.9
Egypt,africa,9974.0,145591924088.415,0.32,30.09997,26.73243,4.916249,4.563062,15.1
El Salvador,americas,7450.0,16120541019.2613,3.99,27.84092,26.36751,4.708749,4.473695,
Equatorial Guinea,africa,40143.0,5697997257.51338,6.12,24.52837,23.7664,4.816642,4.684142,
Eritrea,africa,1088.0,726337662.337662,1.64,21.08232,20.88509,4.172728,4.114439,9.1
Estonia,europe,24743.0,9140619357.94319,17.24,25.18598,26.26446,5.231714,5.158978,38.8
Ethiopia,africa,931.0,15292022591.4704,4.1,20.71463,20.247,4.18069,4.110213,4.3
Fiji,asia,7129.0,1936934579.71751,2.76,29.33941,26.53078,5.025619,5.156559,14.4
Finland,europe,42122.0,152970333517.597,13.1,25.58418,26.73339,5.343074,5.176038,28.1
France,europe,37505.0,1504107370104.43,12.48,24.82949,25.85329,5.327744,5.359544,31.7
Gabon,africa,15800.0,6035623995.8102,9.46,25.95121,24.0762,4.895504,4.722539,
Gambia,africa,1566.0,1075628981.89007,3.58,24.82101,21.65029,4.231126,4.003747,16.2
Georgia,europe,5900.0,5475261546.29493,6.66,26.45014,25.54942,4.706504,4.600235,31.9
Germany,europe,41199.0,2103666875607.88,12.14,25.73903,27.16509,5.368319,5.564929,31.6
Ghana,africa,2907.0,7816530775.86755,3.11,24.33014,22.84247,4.171232,3.875089,5.5
Greece,europe,32197.0,164598016076.395,11.01,24.92026,26.33786,4.927866,4.988354,51.8
Grenada,americas,12116.0,614414707.209595,10.71,27.31948,25.17988,4.712835,4.453331,
Guatemala,americas,6960.0,25907634307.4658,7.1,26.84324,25.29947,4.538709,4.224347,14.4
Guinea,africa,1230.0,5404776603.8913,0.79,22.45206,22.52449,4.156562,3.924578,
Guinea-Bissau,africa,1326.0,229323638.928714,3.9,22.92809,21.64338,4.062788,3.871952,
Guyana,americas,5208.0,847007094.757798,8.7,26.47019,23.68465,4.385923,4.100975,
Haiti,americas,1600.0,3799503073.8575,5.92,23.27785,23.66302,4.355793,4.068364,
Honduras,americas,4391.0,10520914743.1572,4.43,26.73191,25.10872,4.573563,4.307533,
Hungary,europe,23334.0,59698693167.7497,16.12,25.97839,27.11568,5.174799,5.125899,39.8
Iceland,europe,42294.0,12048292689.4325,7.38,26.02599,27.20687,5.581013,5.676675,26.3
India,asia,3901.0,820830424070.136,2.69,21.31478,20.95956,4.481642,4.339796,18.6
Indonesia,asia,7856.0,247270439237.57,0.56,22.98693,21.85576,4.709015,4.516899,35.4
Iran,asia,15955.0,155294054014.045,1.03,27.23608,25.31003,5.260951,4.994966,17.6
Iraq,asia,11616.0,22443334374.3582,0.47,28.41117,26.71017,4.892206,4.830298,14.2
Ireland,europe,47713.0,133347535202.826,14.92,26.62176,27.65325,5.319608,5.426346,26.3
Israel,asia,28562.0,160363153467.242,2.52,27.30192,27.13151,5.164751,5.036482,24.6
Italy,europe,37475.0,1190867198487.32,9.72,24.79289,26.4802,5.355439,5.322905,26.1
Jamaica,americas,8951.0,10121988641.2063,5.17,27.22601,24.00421,4.695536,4.417898,15.0
Japan,asia,34800.0,5163457616711.64,7.79,21.87088,23.50004,5.192402,5.190055,29.4
Jordan,asia,10897.0,14453260027.3099,0.65,29.21801,27.47362,5.029216,4.94515,36.5
Kazakhstan,asia,18797.0,37305454671.686,11.1,26.65065,26.29078,4.927793,4.86834,26.6
Kenya,africa,2358.0,17526052448.8404,3.88,23.06181,21.59258,4.373413,4.313368,14.7
Kiribati,asia,1803.0,75173029.0444835,2.7,31.30769,29.2384,4.728397,4.525357,
Kuwait,asia,91966.0,64493883523.2181,0.1,31.16186,29.17211,5.193239,5.161007,
Latvia,europe,20977.0,13722705688.3759,13.45,25.61513,26.45693,5.183279,5.144969,39.4
Lebanon,asia,14158.0,24564306468.4729,2.3,27.70471,27.20117,4.971714,4.755566,18.1
Lesotho,africa,2041.0,990722465.869525,5.56,26.78052,21.90157,4.267026,4.108359,
Liberia,africa,588.0,834546393.201722,5.07,23.21679,21.89537,4.052964,3.80486,
Libya,africa,29853.0,48368325616.3333,0.1,29.19874,26.54164,4.693183,4.593913,
Lithuania,europe,23223.0,20287746250.0,16.3,26.01424,26.86102,5.14751,5.138329,33.0
Luxembourg,europe,95001.0,27270323847.8108,12.84,26.09326,27.43404,5.451582,5.546504,34.7
Madagascar,africa,1528.0,5186794027.88045,1.32,20.73501,21.40347,4.302161,4.219625,
Malawi,africa,674.0,2375260855.55277,1.44,22.91455,22.03468,4.358058,4.232875,15.0
Malaysia,asia,19968.0,139653485880.977,0.87,25.44832,24.73069,5.118313,4.980126,28.8
Mali,africa,1602.0,3798680051.10721,0.99,23.07655,21.78881,4.136197,3.978563,11.2
Malta,europe,27872.0,4602421381.6125,4.1,27.04993,27.68361,5.241376,5.299174,28.7
Mauritania,africa,3356.0,2028435534.83749,0.11,26.26476,22.62295,4.273787,4.151228,13.1
Mauritius,africa,14615.0,6185513728.31866,3.53,26.09824,25.15669,4.917174,4.931328,18.5
Mexico,americas,15826.0,699939486221.459,8.55,28.73751,27.42468,5.150444,4.930845,24.7
Moldova,europe,3890.0,2111088029.60614,23.01,27.05617,24.2369,4.669449,4.580884,26.0
Mongolia,asia,7563.0,2028460485.75373,3.41,25.71375,24.88385,4.714133,4.656973,26.3
Morocco,africa,6091.0,55158232262.2134,1.24,26.22309,25.63182,4.691267,4.533779,15.0
Mozambique,africa,864.0,7900511175.26117,2.27,23.31734,21.93536,4.373212,4.328783,12.8
Namibia,africa,8169.0,5799458891.74165,12.09,25.14988,22.65008,4.601398,4.45634,24.9
Nauru,asia,9657.0,6580743756.44989,4.81,35.02294,33.89634,5.071714,4.767775,49.2
Nepal,asia,1866.0,7362028621.15813,2.42,20.72814,20.76344,4.268116,4.149549,30.6
Netherlands,europe,47388.0,449761878487.767,9.75,25.47269,26.01541,5.276072,5.347001,34.3
New Zealand,asia,32122.0,64081242758.2353,9.99,27.36642,27.76893,5.190179,5.192573,28.6
Nicaragua,americas,4060.0,5099835100.65866,5.21,27.57259,25.77291,4.566396,4.328938,
Niger,africa,843.0,2598561235.8252,0.34,21.95958,21.21958,3.97411,3.800843,
Nigeria,africa,4684.0,74179197560.4183,12.72,23.67402,23.03322,4.122205,3.793541,7.1
Norway,europe,65216.0,197402589381.97,8.35,25.73772,26.93424,5.321925,5.389466,32.0
Oman,asia,47799.0,30023510877.8586,0.92,26.66535,26.24109,5.049156,4.937785,13.1
Pakistan,asia,4187.0,107569517451.685,0.05,23.44986,22.29914,4.54985,4.455734,21.1
Palau,asia,13492.0,128000152.24357,9.86,31.84726,30.37757,5.175145,5.117338,24.0
Panama,americas,14033.0,19225857623.4071,7.3,27.67758,26.26959,4.927357,4.722064,
Papua New Guinea,asia,1982.0,4479545283.19938,3.64,25.77189,25.01506,4.762067,4.621482,
Paraguay,americas,6684.0,9458532784.87821,7.91,25.90523,25.54223,4.778292,4.6219,24.0
Peru,americas,9249.0,84302372401.808,6.53,25.98511,24.77041,4.75293,4.666838,
Philippines,asia,5332.0,118507880851.959,6.08,23.4671,22.87263,4.926803,4.699187,26.0
Poland,europe,19996.0,237742898867.65,14.43,25.91887,26.6738,5.153638,5.266844,35.6
Portugal,europe,27747.0,126928507821.26,13.89,26.18302,26.68445,5.160739,5.181614,35.8
Qatar,asia,126076.0,43577112799.5604,1.29,28.91251,28.13138,5.252399,5.169289,
Romania,europe,18032.0,61198545646.6439,16.15,25.22425,25.41069,4.902695,4.887807,32.6
Russia,europe,22506.0,432048331749.881,16.23,27.21272,26.01131,5.090908,4.925904,48.5
Rwanda,africa,1173.0,3211350571.13791,9.99,22.07156,22.55453,4.294538,4.094491,
Samoa,asia,5731.0,328406851.763993,4.51,33.65908,30.42475,4.69397,4.476868,41.0
Saudi Arabia,asia,44189.0,248933106154.379,0.34,29.59878,27.88432,4.840003,4.631507,14.7
Senegal,africa,2162.0,6569659706.64144,0.51,24.30968,21.92743,4.235801,4.075781,10.7
Serbia,europe,12522.0,8941244449.72031,12.21,25.66997,26.51495,5.0918,4.91459,42.3
Seychelles,africa,20065.0,708840351.297541,12.11,27.97374,25.56236,5.180202,5.233129,21.2
Sierra Leone,africa,1289.0,1453557724.74718,9.48,23.93364,22.53139,4.053246,3.818527,
Singapore,asia,65991.0,145818948185.179,1.54,22.86642,23.83996,5.300409,5.16493,
Slovenia,europe,30816.0,27967310657.2186,14.94,26.58214,27.43983,5.19576,5.176014,26.5
Solomon Islands,asia,1835.0,582245809.558892,1.37,28.8762,27.15988,4.673255,4.448524,
Somalia,africa,615.0,92899720772.98744,0.5,22.66607,21.96917,4.325979,4.221673,
South Africa,africa,12263.0,185217195736.416,10.16,29.4803,26.85538,4.704981,4.476749,18.4
Spain,europe,34676.0,740341770865.04,11.83,26.30554,27.49975,5.123906,5.224844,33.7
Sri Lanka,asia,6907.0,24169041085.6632,0.81,23.11717,21.96671,4.685689,4.489837,16.5
Sudan,africa,3246.0,21013966787.482,2.56,23.16132,22.40484,4.543214,4.520373,
Suriname,americas,13470.0,1339119702.65958,6.56,27.74986,25.49887,4.747954,4.513049,
Swaziland,africa,5887.0,1851757909.80426,5.05,28.44886,23.16969,4.545904,4.396923,8.9
Sweden,europe,43421.0,302392423837.85,9.5,25.1466,26.37629,4.957592,5.154055,22.0
Switzerland,europe,55020.0,292452808698.484,11.41,24.07242,26.20195,5.243272,5.290824,26.5
Syria,asia,6246.0,28519111114.0125,1.49,28.87418,26.91969,4.82789,4.66075,
Tajikistan,asia,2001.0,1733997805.17718,3.39,23.84799,23.77966,4.320241,4.169286,
Tanzania,africa,2030.0,17592588001.5284,7.86,23.0843,22.47792,4.32427,4.127804,14.6
Thailand,asia,12216.0,178059776977.337,7.08,24.38577,23.00803,5.117439,4.992752,21.7
Timor-Leste,asia,1486.0,389275332.167832,0.74,21.50694,20.59082,4.401453,4.204453,
Togo,africa,1219.0,1490639146.89354,1.92,22.73858,21.87875,4.074214,3.862706,
Tonga,asia,4748.0,211928828.502575,3.92,34.25969,30.99563,4.911098,5.08444,39.0
Trinidad and Tobago,americas,30875.0,14587750785.2864,6.16,28.27587,26.39669,4.808126,4.620214,22.1
Tunisia,africa,9938.0,31228376125.9798,1.05,27.93706,25.15699,4.87157,4.633232,26.6
Turkey,europe,16454.0,375074194704.613,3.02,28.24749,26.70371,4.804042,4.686142,35.5
Turkmenistan,asia,8877.0,8973871337.58845,5.0,24.66154,25.24796,4.635527,4.541695,
Uganda,africa,1437.0,11182997488.1864,16.4,22.48126,22.35833,4.283853,4.067057,12.1
Ukraine,europe,8762.0,53572110087.6174,17.47,26.23317,25.42379,4.882629,4.801592,
United Arab Emirates,asia,73029.0,158726511688.564,0.52,29.61401,28.05359,5.281456,5.178762,14.4
United Kingdom,europe,37739.0,1786979190485.25,13.24,26.94449,27.39249,5.365143,5.415542,35.7
United States,americas,50384.0,11619053724200.4,9.7,28.34359,28.45698,5.149762,5.071318,23.9
Uruguay,americas,15317.0,27378107386.2999,8.99,26.59304,26.39123,4.79499,4.814038,32.6
Uzbekistan,asia,3733.0,22931837237.7853,3.61,25.43432,25.32054,4.414015,4.256485,12.8
Vanuatu,asia,2944.0,347592314.102164,0.96,28.45876,26.78926,4.741816,4.607908,28.8
Venezuela,americas,17911.0,167167089250.137,7.6,28.13408,27.445,4.841067,4.538799,29.8
Vietnam,asia,4085.0,55866678638.5356,3.91,21.065,20.9163,4.67733,4.523233,24.3
Zambia,africa,3039.0,4879795903.24311,3.56,23.05436,20.68321,4.46094,4.338276,13.4
Zimbabwe,africa,1286.0,3490273375.90532,4.96,24.64522,22.0266,4.33018,4.133082,15.0
